"","ward","AUSPICE","bldg_type","cwelcc_flag","TOTSPACE","subsidy"
"1",19,"Non Profit Agency","Catholic Elementary School",1,26,0
"2",18,"Non Profit Agency","Place of Worship",1,115,1
"3",14,"Other","House",1,59,0
"4",25,"Other","Public (school closed)",0,64,1
"5",18,"Non Profit Agency","Church",1,198,1
"6",5,"Other","Catholic Elementary School",1,57,0
"7",10,"Non Profit Agency","Low Rise Apartment",1,197,0
"8",2,"Non Profit Agency","Other",1,16,0
"9",9,"Commercial Agency","Public Elementary School",1,157,1
"10",16,"Non Profit Agency","Church",1,154,0
"11",9,"Non Profit Agency","Place of Worship",0,110,0
"12",11,"Non Profit Agency","Catholic Elementary (French)",1,182,0
"13",19,"Non Profit Agency","Office Building",1,32,0
"14",2,"Non Profit Agency","Public High School",1,199,0
"15",16,"Other","High Rise Apartment",1,26,0
"16",2,"Non Profit Agency","Place of Worship",0,98,1
"17",18,"Non Profit Agency","Hospital/Health Centre",1,133,1
"18",21,"Non Profit Agency","High Rise Apartment",1,138,0
"19",21,"Non Profit Agency","Office Building",1,90,1
"20",3,"Non Profit Agency","Place of Worship",1,104,0
"21",8,"Non Profit Agency","Catholic Elementary (French)",1,78,1
"22",15,"Other","Community Rec/Centre - Board Run",0,188,0
"23",19,"Non Profit Agency","House",1,20,1
"24",4,"Non Profit Agency","Public (school closed)",0,39,1
"25",4,"Other","Synagogue",1,142,1
"26",25,"Non Profit Agency","Community/Recreation Centre",1,36,0
"27",24,"Non Profit Agency","Other",0,103,1
"28",13,"Commercial Agency","Community/Rec Centre - City",0,131,1
"29",10,"Non Profit Agency","Community/Rec Centre - City",0,170,0
"30",14,"Non Profit Agency","Public High School",1,149,0
"31",17,"Non Profit Agency","Synagogue",1,16,1
"32",13,"Non Profit Agency","Place of Worship",1,173,0
"33",25,"Non Profit Agency","Community College/University",1,172,1
"34",24,"Other","Private Elementary School",1,92,0
"35",14,"Other","Catholic Elementary School",1,172,0
"36",17,"Non Profit Agency","Hospital/Health Centre",1,73,1
"37",21,"Non Profit Agency","Community Rec/Centre - Board Run",1,101,1
"38",17,"Other","Community Rec/Centre - Board Run",1,133,0
"39",23,"Non Profit Agency","Community College/University",0,20,1
"40",20,"Commercial Agency","Synagogue",1,56,1
"41",10,"Commercial Agency","Hospital/Health Centre",1,56,1
"42",18,"Other","Catholic Elementary School",0,100,1
"43",12,"Non Profit Agency","Low Rise Apartment",1,142,1
"44",20,"Commercial Agency","Commercial Building",0,72,0
"45",11,"Commercial Agency","Catholic Elementary (French)",1,36,1
"46",14,"Non Profit Agency","Hospital/Health Centre",1,157,0
"47",15,"Non Profit Agency","High Rise Apartment",1,188,1
"48",5,"Commercial Agency","Community Rec/Centre - Board Run",1,48,0
"49",10,"Commercial Agency","Synagogue",1,193,0
"50",14,"Non Profit Agency","Private Elementary School",0,186,1
"51",12,"Non Profit Agency","Public (school closed)",1,17,1
"52",3,"Non Profit Agency","Purpose Built",1,26,0
"53",13,"Other","Public Middle School",1,96,0
"54",23,"Non Profit Agency","Industrial Building",1,97,1
"55",7,"Non Profit Agency","Church",1,46,1
"56",21,"Commercial Agency","Commercial Building",1,134,0
"57",25,"Other","Community College/University",0,30,0
"58",14,"Non Profit Agency","Catholic Elementary (French)",1,31,1
"59",1,"Non Profit Agency","Public Elementary Special",1,165,1
"60",16,"Non Profit Agency","Public High School",0,116,1
"61",19,"Non Profit Agency","Community College/University",1,158,1
"62",5,"Commercial Agency","Catholic High School",0,122,1
"63",17,"Non Profit Agency","Industrial Building",1,166,1
"64",14,"Non Profit Agency","Private Elementary School",1,168,1
"65",19,"Commercial Agency","Catholic Elementary School",1,155,1
"66",19,"Non Profit Agency","Public Elementary Special",1,170,1
"67",21,"Non Profit Agency","High Rise Apartment",1,54,0
"68",16,"Non Profit Agency","Private Elementary School",1,45,1
"69",2,"Non Profit Agency","Public Middle School",0,38,1
"70",16,"Commercial Agency","Other",1,132,0
"71",21,"Non Profit Agency","Community/Recreation Centre",1,157,1
