ward,AUSPICE,bldg_type,cwelcc_flag,TOTSPACE,subsidy
19,Non Profit Agency,Catholic Elementary School,1,26,0
18,Non Profit Agency,Place of Worship,1,115,1
14,Other,House,1,59,0
25,Other,Public (school closed),0,64,1
18,Non Profit Agency,Church,1,198,1
5,Other,Catholic Elementary School,1,57,0
10,Non Profit Agency,Low Rise Apartment,1,197,0
2,Non Profit Agency,Other,1,16,0
9,Commercial Agency,Public Elementary School,1,157,1
16,Non Profit Agency,Church,1,154,0
9,Non Profit Agency,Place of Worship,0,110,0
11,Non Profit Agency,Catholic Elementary (French),1,182,0
19,Non Profit Agency,Office Building,1,32,0
2,Non Profit Agency,Public High School,1,199,0
16,Other,High Rise Apartment,1,26,0
2,Non Profit Agency,Place of Worship,0,98,1
18,Non Profit Agency,Hospital/Health Centre,1,133,1
21,Non Profit Agency,High Rise Apartment,1,138,0
21,Non Profit Agency,Office Building,1,90,1
3,Non Profit Agency,Place of Worship,1,104,0
8,Non Profit Agency,Catholic Elementary (French),1,78,1
15,Other,Community Rec/Centre - Board Run,0,188,0
19,Non Profit Agency,House,1,20,1
4,Non Profit Agency,Public (school closed),0,39,1
4,Other,Synagogue,1,142,1
25,Non Profit Agency,Community/Recreation Centre,1,36,0
24,Non Profit Agency,Other,0,103,1
13,Commercial Agency,Community/Rec Centre - City,0,131,1
10,Non Profit Agency,Community/Rec Centre - City,0,170,0
14,Non Profit Agency,Public High School,1,149,0
17,Non Profit Agency,Synagogue,1,16,1
13,Non Profit Agency,Place of Worship,1,173,0
25,Non Profit Agency,Community College/University,1,172,1
24,Other,Private Elementary School,1,92,0
14,Other,Catholic Elementary School,1,172,0
17,Non Profit Agency,Hospital/Health Centre,1,73,1
21,Non Profit Agency,Community Rec/Centre - Board Run,1,101,1
17,Other,Community Rec/Centre - Board Run,1,133,0
23,Non Profit Agency,Community College/University,0,20,1
20,Commercial Agency,Synagogue,1,56,1
10,Commercial Agency,Hospital/Health Centre,1,56,1
18,Other,Catholic Elementary School,0,100,1
12,Non Profit Agency,Low Rise Apartment,1,142,1
20,Commercial Agency,Commercial Building,0,72,0
11,Commercial Agency,Catholic Elementary (French),1,36,1
14,Non Profit Agency,Hospital/Health Centre,1,157,0
15,Non Profit Agency,High Rise Apartment,1,188,1
5,Commercial Agency,Community Rec/Centre - Board Run,1,48,0
10,Commercial Agency,Synagogue,1,193,0
14,Non Profit Agency,Private Elementary School,0,186,1
12,Non Profit Agency,Public (school closed),1,17,1
3,Non Profit Agency,Purpose Built,1,26,0
13,Other,Public Middle School,1,96,0
23,Non Profit Agency,Industrial Building,1,97,1
7,Non Profit Agency,Church,1,46,1
